NOC,Year,People,Event,Gold,Silver,Bronze,No Medal,Number,Firsttime
VIN,1996,12,6,0,0,0,12,3,0
VIN,2000,4,4,0,0,0,4,4,0
VIN,2004,3,3,0,0,0,3,5,0
VIN,2008,2,2,0,0,0,2,6,0
VIN,2012,3,3,0,0,0,3,7,0
VIN,2016,4,4,0,0,0,4,8,0
VIN,2020,3,3,0,0,0,3,9,0
VIN,2024,4,4,0,0,0,4,10,0
VNM,1952,13,7,0,0,0,13,1,0
VNM,1956,10,4,0,0,0,10,2,0
VNM,1960,5,5,0,0,0,5,3,0
VNM,1964,23,14,0,0,0,23,4,0
VNM,1968,9,7,0,0,0,9,5,0
VNM,1972,2,1,0,0,0,2,6,0
YAR,1984,3,3,0,0,0,3,1,0
YAR,1988,8,8,0,0,0,8,2,0
YEM,1992,8,8,0,0,0,8,1,0
YEM,1996,4,4,0,0,0,4,2,0
YEM,2000,2,2,0,0,0,2,3,0
YEM,2004,3,3,0,0,0,3,4,0
YEM,2008,8,8,0,0,0,8,5,0
YEM,2012,4,4,0,0,0,4,6,0
YEM,2016,3,3,0,0,0,3,7,0
YEM,2020,6,6,0,0,0,6,8,0
YEM,2024,4,4,0,0,0,4,9,0
YMD,1988,5,5,0,0,0,5,1,0
YUG,1920,15,1,0,0,0,15,1,0
YUG,1924,116,27,2,0,0,114,2,1
ZAM,1964,15,13,0,0,0,15,1,0
ZAM,1968,7,5,0,0,0,7,2,0
ZAM,1972,12,12,0,0,0,12,3,0
ZAM,1980,43,25,0,0,0,43,4,0
ZAM,1984,18,18,0,0,1,17,5,1
ZIM,1928,2,2,0,0,0,2,1,0
ZIM,1960,10,6,0,0,0,10,2,0
ZIM,1964,33,15,0,0,0,33,3,0
ZIM,1980,52,30,15,0,0,37,4,1
